INSERT INTO `dede_arctiny` VALUES('1','4','0','0','1','1364298903','1364298886','1');
INSERT INTO `dede_arctiny` VALUES('2','4','0','0','1','1364298964','1364298949','1');
INSERT INTO `dede_arctiny` VALUES('3','2','0','0','1','1364299096','1364299005','1');
INSERT INTO `dede_arctiny` VALUES('4','2','0','0','1','1364299116','1364299105','1');
INSERT INTO `dede_arctiny` VALUES('5','2','0','0','1','1364299136','1364299125','1');
INSERT INTO `dede_arctiny` VALUES('6','2','0','0','1','1364299156','1364299144','1');
INSERT INTO `dede_arctiny` VALUES('7','4','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('8','4','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('9','4','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('10','4','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('11','4','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('12','4','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('13','2','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('14','2','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('15','2','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('16','2','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('17','2','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('18','2','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('19','2','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('20','2','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('21','2','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('22','3','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('23','3','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('24','3','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('25','3','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('26','3','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('27','3','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('28','3','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('29','3','0','0','1','1364299511','1364299511','0');
INSERT INTO `dede_arctiny` VALUES('30','3','0','0','1','1364299512','1364299512','0');
INSERT INTO `dede_arctiny` VALUES('31','3','0','0','1','1364299512','1364299512','0');
INSERT INTO `dede_arctiny` VALUES('32','3','0','0','1','1364299512','1364299512','0');
INSERT INTO `dede_arctiny` VALUES('33','3','0','0','1','1364299512','1364299512','0');
INSERT INTO `dede_arctiny` VALUES('34','3','0','0','1','1364299512','1364299512','0');
INSERT INTO `dede_arctiny` VALUES('35','3','0','0','1','1364299512','1364299512','0');
INSERT INTO `dede_arctiny` VALUES('36','3','0','0','1','1364299512','1364299512','0');
INSERT INTO `dede_arctiny` VALUES('37','3','0','0','1','1364299512','1364299512','0');
INSERT INTO `dede_arctiny` VALUES('38','3','0','0','1','1364299512','1364299512','0');
INSERT INTO `dede_arctiny` VALUES('39','3','0','0','1','1364299512','1364299512','0');
INSERT INTO `dede_arctiny` VALUES('40','3','0','0','1','1364299512','1364299512','0');
INSERT INTO `dede_arctiny` VALUES('41','3','0','0','1','1364299512','1364299512','0');
INSERT INTO `dede_arctiny` VALUES('42','3','0','0','1','1364299512','1364299512','0');
INSERT INTO `dede_arctiny` VALUES('43','11','0','0','1','1364299660','1364299660','0');
INSERT INTO `dede_arctiny` VALUES('44','11','0','0','1','1364299660','1364299660','0');
INSERT INTO `dede_arctiny` VALUES('45','11','0','0','1','1364299660','1364299660','0');
INSERT INTO `dede_arctiny` VALUES('46','11','0','0','1','1364299660','1364299660','0');
INSERT INTO `dede_arctiny` VALUES('47','11','0','0','1','1364299660','1364299660','0');
INSERT INTO `dede_arctiny` VALUES('48','11','0','0','1','1364299660','1364299660','0');
INSERT INTO `dede_arctiny` VALUES('49','11','0','0','1','1364299660','1364299660','0');
INSERT INTO `dede_arctiny` VALUES('50','11','0','0','1','1364299660','1364299660','0');
INSERT INTO `dede_arctiny` VALUES('51','11','0','0','1','1364299660','1364299660','0');
INSERT INTO `dede_arctiny` VALUES('52','11','0','0','1','1364299660','1380365744','0');
INSERT INTO `dede_arctiny` VALUES('53','5','0','0','1','1364299660','1364299660','0');
INSERT INTO `dede_arctiny` VALUES('54','5','0','0','1','1364299660','1364299660','0');
INSERT INTO `dede_arctiny` VALUES('55','5','0','0','1','1364299660','1364299660','0');
INSERT INTO `dede_arctiny` VALUES('56','5','0','0','1','1364299660','1364299660','0');
INSERT INTO `dede_arctiny` VALUES('57','5','0','0','1','1364299660','1364299660','0');
INSERT INTO `dede_arctiny` VALUES('58','5','0','0','1','1364299660','1364299660','0');
INSERT INTO `dede_arctiny` VALUES('59','5','0','0','1','1364299660','1364299660','0');
INSERT INTO `dede_arctiny` VALUES('60','5','0','0','1','1364299660','1364299660','0');
INSERT INTO `dede_arctiny` VALUES('61','5','0','0','1','1364299660','1364299660','0');
INSERT INTO `dede_arctiny` VALUES('62','5','0','0','1','1364299661','1364299661','0');
INSERT INTO `dede_arctiny` VALUES('63','5','0','0','1','1364299661','1364299661','0');
INSERT INTO `dede_arctiny` VALUES('64','5','0','0','1','1364299661','1364299661','0');
INSERT INTO `dede_arctiny` VALUES('65','5','0','0','1','1364299661','1364299661','0');
INSERT INTO `dede_arctiny` VALUES('66','5','0','0','1','1364299661','1364299661','0');
INSERT INTO `dede_arctiny` VALUES('67','5','0','0','1','1364299661','1364299661','0');
INSERT INTO `dede_arctiny` VALUES('68','5','0','0','1','1364299661','1380366156','0');
INSERT INTO `dede_arctiny` VALUES('69','13','0','0','1','1479014328','1479014316','1');
INSERT INTO `dede_arctiny` VALUES('70','13','0','0','1','1479014335','1479014330','1');
INSERT INTO `dede_arctiny` VALUES('71','13','0','0','1','1479014343','1479014339','1');
INSERT INTO `dede_arctiny` VALUES('72','13','0','0','1','1479014350','1479014344','1');
INSERT INTO `dede_arctiny` VALUES('73','13','0','0','1','1479014356','1479014351','1');
